,Food_Item_Records
950,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=64242&GenusName=Bodianus&SpeciesName=dictynna
951,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8270&GenusName=Bodianus&SpeciesName=diplotaenia
952,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8272&GenusName=Bodianus&SpeciesName=eclancheri
953,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=23525&GenusName=Bodianus&SpeciesName=izuensis
954,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12744&GenusName=Bodianus&SpeciesName=loxozonus
955,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=23526&GenusName=Bodianus&SpeciesName=masudai
956,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5501&GenusName=Bodianus&SpeciesName=mesothorax
957,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=25412&GenusName=Bodianus&SpeciesName=neilli
958,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=25754&GenusName=Bodianus&SpeciesName=opercularis
959,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7734&GenusName=Bodianus&SpeciesName=perditio
960,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1066&GenusName=Bodianus&SpeciesName=pulchellus
961,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1067&GenusName=Bodianus&SpeciesName=rufus
962,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13800&GenusName=Bodianus&SpeciesName=scrofa
963,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4955&GenusName=Bodianus&SpeciesName=speciosus
964,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13039&GenusName=Bodianus&SpeciesName=vulpinus
965,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=15224&GenusName=Boesemania&SpeciesName=microlepis
966,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5537&GenusName=Bolbometopon&SpeciesName=muricatum
967,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4901&GenusName=Boleophthalmus&SpeciesName=boddarti
968,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=15864&GenusName=Boleophthalmus&SpeciesName=pectinirostris
969,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7406&GenusName=Bolinichthys&SpeciesName=longipes
970,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11876&GenusName=Bolinichthys&SpeciesName=photothorax
971,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9965&GenusName=Bonapartia&SpeciesName=pedaliota
972,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=203&GenusName=Boops&SpeciesName=boops
973,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5527&GenusName=Boopsoidea&SpeciesName=inornata
974,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10879&GenusName=Boraras&SpeciesName=maculatus
975,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12211&GenusName=Boraras&SpeciesName=urophthalmoides
976,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=319&GenusName=Boreogadus&SpeciesName=saida
977,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5098&GenusName=Borostomias&SpeciesName=antarcticus
978,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5130&GenusName=Borostomias&SpeciesName=elucens
979,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11705&GenusName=Borostomias&SpeciesName=mononema
980,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5161&GenusName=Borostomias&SpeciesName=panamensis
981,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10320&GenusName=Bostockia&SpeciesName=porosa
982,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=27637&GenusName=Bostrychus&SpeciesName=expatria
983,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=14480&GenusName=Bostrychus&SpeciesName=sinensis
984,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4163&GenusName=Bothragonus&SpeciesName=swanii
985,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11657&GenusName=Bothrocara&SpeciesName=brunneum
986,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=25013&GenusName=Bothrocara&SpeciesName=hollandi
987,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13556&GenusName=Bothus&SpeciesName=leopardinus
988,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=978&GenusName=Bothus&SpeciesName=lunatus
989,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7641&GenusName=Bothus&SpeciesName=mancus
990,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1322&GenusName=Bothus&SpeciesName=myriaster
991,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4207&GenusName=Bothus&SpeciesName=ocellatus
992,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1321&GenusName=Bothus&SpeciesName=pantherinus
993,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=207&GenusName=Bothus&SpeciesName=podas
994,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4208&GenusName=Bothus&SpeciesName=robinsi
995,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=24692&GenusName=Botia&SpeciesName=rostrata
996,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=27228&GenusName=Boulengerella&SpeciesName=cuvieri
997,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12404&GenusName=Boulengerella&SpeciesName=lateristriga
998,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12406&GenusName=Boulengerella&SpeciesName=lucius
999,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12405&GenusName=Boulengerella&SpeciesName=maculata
1000,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=27240&GenusName=Boulengerella&SpeciesName=xyrekes
1001,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6008&GenusName=Boulengerochromis&SpeciesName=microlepis
1002,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5893&GenusName=Brachaelurus&SpeciesName=colcloughi
1003,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5892&GenusName=Brachaelurus&SpeciesName=waddi
1004,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=24253&GenusName=Brachaluteres&SpeciesName=ulvarum
1005,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=24716&GenusName=Brachionichthys&SpeciesName=hirsutus
1006,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=26874&GenusName=Brachirus&SpeciesName=elongatus
1007,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=26873&GenusName=Brachirus&SpeciesName=harmandi
1008,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8312&GenusName=Brachirus&SpeciesName=orientalis
1009,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=25167&GenusName=Brachirus&SpeciesName=panoides
1010,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=22790&GenusName=Brachirus&SpeciesName=selheimi
1011,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10693&GenusName=Brachychalcinus&SpeciesName=orbicularis
1012,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=400&GenusName=Brachydeuterus&SpeciesName=auritus
1013,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11802&GenusName=Brachygobius&SpeciesName=aggregatus
1014,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=25067&GenusName=Brachygobius&SpeciesName=kabiliensis
1015,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=26847&GenusName=Brachygobius&SpeciesName=sua
1016,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=28038&GenusName=Brachyhypopomus&SpeciesName=beebei
1017,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3625&GenusName=Brachyistius&SpeciesName=frenatus
1018,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2079&GenusName=Brachymystax&SpeciesName=lenok
1019,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6420&GenusName=Brachyplatystoma&SpeciesName=filamentosum
1020,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12114&GenusName=Brachyplatystoma&SpeciesName=juruense
1021,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12116&GenusName=Brachyplatystoma&SpeciesName=platynemum
1022,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=58421&GenusName=Brachyplatystoma&SpeciesName=rousseauxii
1023,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7555&GenusName=Brachyplatystoma&SpeciesName=vaillantii
1024,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8235&GenusName=Brachypleura&SpeciesName=novaezeelandiae
1025,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46452&GenusName=Brachyrhaphis&SpeciesName=cascajalensis
1026,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46455&GenusName=Brachyrhaphis&SpeciesName=holdridgei
1027,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=59484&GenusName=Brachyrhaphis&SpeciesName=olomina
1028,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46456&GenusName=Brachyrhaphis&SpeciesName=parismina
1029,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46458&GenusName=Brachyrhaphis&SpeciesName=rhabdophora
1030,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46459&GenusName=Brachyrhaphis&SpeciesName=roseni
1031,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46460&GenusName=Brachyrhaphis&SpeciesName=terrabensis
1032,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12886&GenusName=Brachysomophis&SpeciesName=cirrocheilos
1033,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12887&GenusName=Brachysomophis&SpeciesName=crocodilinus
1034,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=54793&GenusName=Brama&SpeciesName=australis
1035,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=391&GenusName=Brama&SpeciesName=brama
1036,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3555&GenusName=Brama&SpeciesName=japonica
1037,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13011&GenusName=Branchiostegus&SpeciesName=albus
1038,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4595&GenusName=Branchiostegus&SpeciesName=auratus
1039,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4593&GenusName=Branchiostegus&SpeciesName=japonicus
1040,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=14962&GenusName=Branchiostegus&SpeciesName=serratus
1041,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=14964&GenusName=Branchiostegus&SpeciesName=wardi
1042,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3100&GenusName=Bregmaceros&SpeciesName=atlanticus
1043,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=54789&GenusName=Bregmaceros&SpeciesName=bathymaster
1044,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=24833&GenusName=Bregmaceros&SpeciesName=japonicus
1045,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8421&GenusName=Bregmaceros&SpeciesName=mcclellandi
1046,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=60072&GenusName=Breitensteinia&SpeciesName=cessator
1047,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10368&GenusName=Brevibora&SpeciesName=dorsiocellata
1048,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5207&GenusName=Brevimyrus&SpeciesName=niger
1049,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13150&GenusName=Brevitrygon&SpeciesName=imbricata
1050,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1587&GenusName=Brevoortia&SpeciesName=aurea
1051,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1588&GenusName=Brevoortia&SpeciesName=gunteri
1052,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1589&GenusName=Brevoortia&SpeciesName=patronus
1053,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1590&GenusName=Brevoortia&SpeciesName=pectinata
1054,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1591&GenusName=Brevoortia&SpeciesName=smithi
1055,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1592&GenusName=Brevoortia&SpeciesName=tyrannus
1056,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5208&GenusName=Brienomyrus&SpeciesName=brachyistius
1057,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46663&GenusName=Brockius&SpeciesName=striatus
1058,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=51&GenusName=Brosme&SpeciesName=brosme
1059,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8275&GenusName=Brotula&SpeciesName=clarkae
1060,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7297&GenusName=Brotula&SpeciesName=multibarbata
1061,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13128&GenusName=Brustiarius&SpeciesName=nox
1062,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13122&GenusName=Brustiarius&SpeciesName=solidus
1063,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7282&GenusName=Bryaninops&SpeciesName=tigris
1064,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11079&GenusName=Brycinus&SpeciesName=affinis
1065,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5238&GenusName=Brycinus&SpeciesName=imberi
1066,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11874&GenusName=Brycinus&SpeciesName=lateralis
1067,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5231&GenusName=Brycinus&SpeciesName=leuciscus
1068,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5234&GenusName=Brycinus&SpeciesName=longipinnis
1069,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5240&GenusName=Brycinus&SpeciesName=macrolepidotus
1070,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5235&GenusName=Brycinus&SpeciesName=nurse
1071,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4648&GenusName=Brycinus&SpeciesName=sadleri
1072,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=52992&GenusName=Brycon&SpeciesName=amazonicus
1073,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=53011&GenusName=Brycon&SpeciesName=behreae
1074,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=25516&GenusName=Brycon&SpeciesName=cephalus
1075,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=51117&GenusName=Brycon&SpeciesName=dentex
1076,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=62240&GenusName=Brycon&SpeciesName=gouldingi
1077,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8699&GenusName=Brycon&SpeciesName=guatemalensis
1078,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=52994&GenusName=Brycon&SpeciesName=hilarii
1079,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=27668&GenusName=Brycon&SpeciesName=melanopterus
1080,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=48557&GenusName=Brycon&SpeciesName=orbignyanus
1081,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12373&GenusName=Brycon&SpeciesName=pesu
1082,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=49393&GenusName=Bryconamericus&SpeciesName=alpha
1083,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=51335&GenusName=Bryconamericus&SpeciesName=iheringii
1084,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=51348&GenusName=Bryconamericus&SpeciesName=scleroparius
1085,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=51327&GenusName=Bryconamericus&SpeciesName=stramineus
1086,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=51357&GenusName=Bryconamericus&SpeciesName=terrabensis
1087,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12343&GenusName=Bryconops&SpeciesName=affinis
1088,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12344&GenusName=Bryconops&SpeciesName=caudomaculatus
1089,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=27958&GenusName=Bryconops&SpeciesName=melanurus
1090,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46107&GenusName=Bryx&SpeciesName=veleronis
1091,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2246&GenusName=Buccochromis&SpeciesName=atritaeniatus
1092,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2245&GenusName=Buccochromis&SpeciesName=heterotaenia
1093,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2243&GenusName=Buccochromis&SpeciesName=lepturus
1094,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2244&GenusName=Buccochromis&SpeciesName=rhoadesii
1095,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=52&GenusName=Buenia&SpeciesName=jeffreysii
1096,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=53&GenusName=Buglossidium&SpeciesName=luteum
1097,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=26718&GenusName=Bujurquina&SpeciesName=huallagae
1098,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=26726&GenusName=Bujurquina&SpeciesName=moriorum
1099,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=52181&GenusName=Bujurquina&SpeciesName=oenolaemus
1100,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=48633&GenusName=Bunocephalus&SpeciesName=aleuropsis
1101,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12152&GenusName=Bunocephalus&SpeciesName=coracoideus
1102,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=48641&GenusName=Bunocephalus&SpeciesName=doriae
1103,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8035&GenusName=Butis&SpeciesName=butis
1104,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8036&GenusName=Butis&SpeciesName=koilomatodon
1105,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=817&GenusName=Bythaelurus&SpeciesName=canescens
1106,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=818&GenusName=Bythaelurus&SpeciesName=dawsoni
1107,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=819&GenusName=Bythaelurus&SpeciesName=hispidus
1108,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=822&GenusName=Bythaelurus&SpeciesName=lutarius
1109,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6100&GenusName=Caecobarbus&SpeciesName=geertsii
1110,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=25639&GenusName=Caenotropus&SpeciesName=labyrinthicus
1111,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=918&GenusName=Caesio&SpeciesName=caerulaurea
1112,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=919&GenusName=Caesio&SpeciesName=cuning
1113,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=920&GenusName=Caesio&SpeciesName=lunaris
1114,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=921&GenusName=Caesio&SpeciesName=striata
1115,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=922&GenusName=Caesio&SpeciesName=suevica
1116,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=923&GenusName=Caesio&SpeciesName=teres
1117,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=924&GenusName=Caesio&SpeciesName=varilineata
1118,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=927&GenusName=Caesio&SpeciesName=xanthonota
1119,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=17048&GenusName=Caffrogobius&SpeciesName=agulhensis
1120,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9925&GenusName=Caffrogobius&SpeciesName=caffer
1121,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9976&GenusName=Caffrogobius&SpeciesName=saldanha
1122,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=22670&GenusName=Cairnsichthys&SpeciesName=rhombosomoides
1123,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1220&GenusName=Calamus&SpeciesName=arctifrons
1124,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1221&GenusName=Calamus&SpeciesName=bajonado
1125,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3573&GenusName=Calamus&SpeciesName=brachysomus
1126,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1222&GenusName=Calamus&SpeciesName=calamus
1127,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1226&GenusName=Calamus&SpeciesName=nodosus
1128,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1227&GenusName=Calamus&SpeciesName=penna
1129,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1228&GenusName=Calamus&SpeciesName=pennatula
1130,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1229&GenusName=Calamus&SpeciesName=proridens
1131,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8104&GenusName=Calamus&SpeciesName=taurinus
1132,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=15302&GenusName=Callanthias&SpeciesName=australis
