,Swimming_Mode_Records
2218,https://www.fishbase.de/physiology/SwimModeList.php?id=8976
2219,https://www.fishbase.de/physiology/SwimModeList.php?id=13271
2220,https://www.fishbase.de/physiology/SwimModeList.php?id=12949
2221,https://www.fishbase.de/physiology/SwimModeList.php?id=12950
2222,https://www.fishbase.de/physiology/SwimModeList.php?id=12951
2223,https://www.fishbase.de/physiology/SwimModeList.php?id=8889
2224,https://www.fishbase.de/physiology/SwimModeList.php?id=5503
2225,https://www.fishbase.de/physiology/SwimModeList.php?id=5017
2226,https://www.fishbase.de/physiology/SwimModeList.php?id=1803
2227,https://www.fishbase.de/physiology/SwimModeList.php?id=8192
2228,https://www.fishbase.de/physiology/SwimModeList.php?id=3898
2229,https://www.fishbase.de/physiology/SwimModeList.php?id=12531
2230,https://www.fishbase.de/physiology/SwimModeList.php?id=12530
2231,https://www.fishbase.de/physiology/SwimModeList.php?id=11668
2232,https://www.fishbase.de/physiology/SwimModeList.php?id=7613
2233,https://www.fishbase.de/physiology/SwimModeList.php?id=1252
2234,https://www.fishbase.de/physiology/SwimModeList.php?id=272
2235,https://www.fishbase.de/physiology/SwimModeList.php?id=306
2236,https://www.fishbase.de/physiology/SwimModeList.php?id=236
2237,https://www.fishbase.de/physiology/SwimModeList.php?id=238
2238,https://www.fishbase.de/physiology/SwimModeList.php?id=15775
2239,https://www.fishbase.de/physiology/SwimModeList.php?id=8290
2240,https://www.fishbase.de/physiology/SwimModeList.php?id=10583
2241,https://www.fishbase.de/physiology/SwimModeList.php?id=8568
2242,https://www.fishbase.de/physiology/SwimModeList.php?id=113
2243,https://www.fishbase.de/physiology/SwimModeList.php?id=115
2244,https://www.fishbase.de/physiology/SwimModeList.php?id=1477
2245,https://www.fishbase.de/physiology/SwimModeList.php?id=1389
2246,https://www.fishbase.de/physiology/SwimModeList.php?id=1412
2247,https://www.fishbase.de/physiology/SwimModeList.php?id=2951
2248,https://www.fishbase.de/physiology/SwimModeList.php?id=7487
2249,https://www.fishbase.de/physiology/SwimModeList.php?id=11821
2250,https://www.fishbase.de/physiology/SwimModeList.php?id=10791
2251,https://www.fishbase.de/physiology/SwimModeList.php?id=11822
2252,https://www.fishbase.de/physiology/SwimModeList.php?id=7612
2253,https://www.fishbase.de/physiology/SwimModeList.php?id=7471
2254,https://www.fishbase.de/physiology/SwimModeList.php?id=13983
2255,https://www.fishbase.de/physiology/SwimModeList.php?id=7288
2256,https://www.fishbase.de/physiology/SwimModeList.php?id=7289
2257,https://www.fishbase.de/physiology/SwimModeList.php?id=116
2258,https://www.fishbase.de/physiology/SwimModeList.php?id=117
2259,https://www.fishbase.de/physiology/SwimModeList.php?id=118
2260,https://www.fishbase.de/physiology/SwimModeList.php?id=1950
2261,https://www.fishbase.de/physiology/SwimModeList.php?id=1951
2262,https://www.fishbase.de/physiology/SwimModeList.php?id=1952
2263,https://www.fishbase.de/physiology/SwimModeList.php?id=1953
2264,https://www.fishbase.de/physiology/SwimModeList.php?id=129
2265,https://www.fishbase.de/physiology/SwimModeList.php?id=530
2266,https://www.fishbase.de/physiology/SwimModeList.php?id=1348
2267,https://www.fishbase.de/physiology/SwimModeList.php?id=529
2268,https://www.fishbase.de/physiology/SwimModeList.php?id=13923
2269,https://www.fishbase.de/physiology/SwimModeList.php?id=3979
2270,https://www.fishbase.de/physiology/SwimModeList.php?id=3983
2271,https://www.fishbase.de/physiology/SwimModeList.php?id=4002
2272,https://www.fishbase.de/physiology/SwimModeList.php?id=7890
2273,https://www.fishbase.de/physiology/SwimModeList.php?id=1954
2274,https://www.fishbase.de/physiology/SwimModeList.php?id=387
2275,https://www.fishbase.de/physiology/SwimModeList.php?id=388
2276,https://www.fishbase.de/physiology/SwimModeList.php?id=1956
2277,https://www.fishbase.de/physiology/SwimModeList.php?id=1955
2278,https://www.fishbase.de/physiology/SwimModeList.php?id=379
2279,https://www.fishbase.de/physiology/SwimModeList.php?id=1957
2280,https://www.fishbase.de/physiology/SwimModeList.php?id=1958
2281,https://www.fishbase.de/physiology/SwimModeList.php?id=378
2282,https://www.fishbase.de/physiology/SwimModeList.php?id=1004
2283,https://www.fishbase.de/physiology/SwimModeList.php?id=1959
2284,https://www.fishbase.de/physiology/SwimModeList.php?id=1005
2285,https://www.fishbase.de/physiology/SwimModeList.php?id=1006
2286,https://www.fishbase.de/physiology/SwimModeList.php?id=1960
2287,https://www.fishbase.de/physiology/SwimModeList.php?id=382
2288,https://www.fishbase.de/physiology/SwimModeList.php?id=1961
2289,https://www.fishbase.de/physiology/SwimModeList.php?id=381
2290,https://www.fishbase.de/physiology/SwimModeList.php?id=1007
2291,https://www.fishbase.de/physiology/SwimModeList.php?id=1008
2292,https://www.fishbase.de/physiology/SwimModeList.php?id=1962
2293,https://www.fishbase.de/physiology/SwimModeList.php?id=9991
2294,https://www.fishbase.de/physiology/SwimModeList.php?id=9993
2295,https://www.fishbase.de/physiology/SwimModeList.php?id=9994
2296,https://www.fishbase.de/physiology/SwimModeList.php?id=11824
2297,https://www.fishbase.de/physiology/SwimModeList.php?id=6347
2298,https://www.fishbase.de/physiology/SwimModeList.php?id=10800
2299,https://www.fishbase.de/physiology/SwimModeList.php?id=11826
2300,https://www.fishbase.de/physiology/SwimModeList.php?id=4456
2301,https://www.fishbase.de/physiology/SwimModeList.php?id=4457
2302,https://www.fishbase.de/physiology/SwimModeList.php?id=7245
2303,https://www.fishbase.de/physiology/SwimModeList.php?id=9996
2304,https://www.fishbase.de/physiology/SwimModeList.php?id=6348
2305,https://www.fishbase.de/physiology/SwimModeList.php?id=12508
2306,https://www.fishbase.de/physiology/SwimModeList.php?id=11820
2307,https://www.fishbase.de/physiology/SwimModeList.php?id=7279
2308,https://www.fishbase.de/physiology/SwimModeList.php?id=7280
2309,https://www.fishbase.de/physiology/SwimModeList.php?id=8193
2310,https://www.fishbase.de/physiology/SwimModeList.php?id=10527
2311,https://www.fishbase.de/physiology/SwimModeList.php?id=11707
2312,https://www.fishbase.de/physiology/SwimModeList.php?id=14394
2313,https://www.fishbase.de/physiology/SwimModeList.php?id=14391
2314,https://www.fishbase.de/physiology/SwimModeList.php?id=8852
2315,https://www.fishbase.de/physiology/SwimModeList.php?id=525
2316,https://www.fishbase.de/physiology/SwimModeList.php?id=4499
2317,https://www.fishbase.de/physiology/SwimModeList.php?id=1164
2318,https://www.fishbase.de/physiology/SwimModeList.php?id=8991
2319,https://www.fishbase.de/physiology/SwimModeList.php?id=8545
2320,https://www.fishbase.de/physiology/SwimModeList.php?id=10178
2321,https://www.fishbase.de/physiology/SwimModeList.php?id=1235
2322,https://www.fishbase.de/physiology/SwimModeList.php?id=915
2323,https://www.fishbase.de/physiology/SwimModeList.php?id=1355
2324,https://www.fishbase.de/physiology/SwimModeList.php?id=4965
2325,https://www.fishbase.de/physiology/SwimModeList.php?id=1357
2326,https://www.fishbase.de/physiology/SwimModeList.php?id=139
2327,https://www.fishbase.de/physiology/SwimModeList.php?id=48119
2328,https://www.fishbase.de/physiology/SwimModeList.php?id=12223
2329,https://www.fishbase.de/physiology/SwimModeList.php?id=12509
2330,https://www.fishbase.de/physiology/SwimModeList.php?id=12416
2331,https://www.fishbase.de/physiology/SwimModeList.php?id=4340
2332,https://www.fishbase.de/physiology/SwimModeList.php?id=4343
2333,https://www.fishbase.de/physiology/SwimModeList.php?id=4344
2334,https://www.fishbase.de/physiology/SwimModeList.php?id=12510
2335,https://www.fishbase.de/physiology/SwimModeList.php?id=4345
2336,https://www.fishbase.de/physiology/SwimModeList.php?id=12511
2337,https://www.fishbase.de/physiology/SwimModeList.php?id=14285
2338,https://www.fishbase.de/physiology/SwimModeList.php?id=3649
2339,https://www.fishbase.de/physiology/SwimModeList.php?id=4346
2340,https://www.fishbase.de/physiology/SwimModeList.php?id=4347
2341,https://www.fishbase.de/physiology/SwimModeList.php?id=12512
2342,https://www.fishbase.de/physiology/SwimModeList.php?id=3650
2343,https://www.fishbase.de/physiology/SwimModeList.php?id=4348
2344,https://www.fishbase.de/physiology/SwimModeList.php?id=12513
2345,https://www.fishbase.de/physiology/SwimModeList.php?id=4349
2346,https://www.fishbase.de/physiology/SwimModeList.php?id=12514
2347,https://www.fishbase.de/physiology/SwimModeList.php?id=3651
2348,https://www.fishbase.de/physiology/SwimModeList.php?id=4350
2349,https://www.fishbase.de/physiology/SwimModeList.php?id=4352
2350,https://www.fishbase.de/physiology/SwimModeList.php?id=4353
2351,https://www.fishbase.de/physiology/SwimModeList.php?id=12515
2352,https://www.fishbase.de/physiology/SwimModeList.php?id=3652
2353,https://www.fishbase.de/physiology/SwimModeList.php?id=4354
2354,https://www.fishbase.de/physiology/SwimModeList.php?id=12417
2355,https://www.fishbase.de/physiology/SwimModeList.php?id=3653
2356,https://www.fishbase.de/physiology/SwimModeList.php?id=4351
2357,https://www.fishbase.de/physiology/SwimModeList.php?id=12516
2358,https://www.fishbase.de/physiology/SwimModeList.php?id=12517
2359,https://www.fishbase.de/physiology/SwimModeList.php?id=12518
2360,https://www.fishbase.de/physiology/SwimModeList.php?id=12519
2361,https://www.fishbase.de/physiology/SwimModeList.php?id=12520
2362,https://www.fishbase.de/physiology/SwimModeList.php?id=3654
2363,https://www.fishbase.de/physiology/SwimModeList.php?id=1829
2364,https://www.fishbase.de/physiology/SwimModeList.php?id=9997
2365,https://www.fishbase.de/physiology/SwimModeList.php?id=9998
2366,https://www.fishbase.de/physiology/SwimModeList.php?id=9999
2367,https://www.fishbase.de/physiology/SwimModeList.php?id=48030
2368,https://www.fishbase.de/physiology/SwimModeList.php?id=47921
2369,https://www.fishbase.de/physiology/SwimModeList.php?id=48027
2370,https://www.fishbase.de/physiology/SwimModeList.php?id=48028
2371,https://www.fishbase.de/physiology/SwimModeList.php?id=48029
2372,https://www.fishbase.de/physiology/SwimModeList.php?id=48026
2373,https://www.fishbase.de/physiology/SwimModeList.php?id=48031
2374,https://www.fishbase.de/physiology/SwimModeList.php?id=27836
2375,https://www.fishbase.de/physiology/SwimModeList.php?id=48069
2376,https://www.fishbase.de/physiology/SwimModeList.php?id=48067
2377,https://www.fishbase.de/physiology/SwimModeList.php?id=28042
2378,https://www.fishbase.de/physiology/SwimModeList.php?id=47945
2379,https://www.fishbase.de/physiology/SwimModeList.php?id=48002
2380,https://www.fishbase.de/physiology/SwimModeList.php?id=48006
2381,https://www.fishbase.de/physiology/SwimModeList.php?id=47903
2382,https://www.fishbase.de/physiology/SwimModeList.php?id=12224
2383,https://www.fishbase.de/physiology/SwimModeList.php?id=48004
2384,https://www.fishbase.de/physiology/SwimModeList.php?id=11038
2385,https://www.fishbase.de/physiology/SwimModeList.php?id=11039
2386,https://www.fishbase.de/physiology/SwimModeList.php?id=11040
2387,https://www.fishbase.de/physiology/SwimModeList.php?id=11041
2388,https://www.fishbase.de/physiology/SwimModeList.php?id=11042
2389,https://www.fishbase.de/physiology/SwimModeList.php?id=11043
2390,https://www.fishbase.de/physiology/SwimModeList.php?id=11044
2391,https://www.fishbase.de/physiology/SwimModeList.php?id=11045
2392,https://www.fishbase.de/physiology/SwimModeList.php?id=11046
2393,https://www.fishbase.de/physiology/SwimModeList.php?id=11047
2394,https://www.fishbase.de/physiology/SwimModeList.php?id=11048
2395,https://www.fishbase.de/physiology/SwimModeList.php?id=11049
2396,https://www.fishbase.de/physiology/SwimModeList.php?id=4308
2397,https://www.fishbase.de/physiology/SwimModeList.php?id=4309
2398,https://www.fishbase.de/physiology/SwimModeList.php?id=4312
2399,https://www.fishbase.de/physiology/SwimModeList.php?id=4311
2400,https://www.fishbase.de/physiology/SwimModeList.php?id=10195
2401,https://www.fishbase.de/physiology/SwimModeList.php?id=4231
2402,https://www.fishbase.de/physiology/SwimModeList.php?id=13972
2403,https://www.fishbase.de/physiology/SwimModeList.php?id=13974
2404,https://www.fishbase.de/physiology/SwimModeList.php?id=13977
2405,https://www.fishbase.de/physiology/SwimModeList.php?id=4232
2406,https://www.fishbase.de/physiology/SwimModeList.php?id=13978
2407,https://www.fishbase.de/physiology/SwimModeList.php?id=4233
2408,https://www.fishbase.de/physiology/SwimModeList.php?id=4468
2409,https://www.fishbase.de/physiology/SwimModeList.php?id=4261
2410,https://www.fishbase.de/physiology/SwimModeList.php?id=13632
2411,https://www.fishbase.de/physiology/SwimModeList.php?id=4262
2412,https://www.fishbase.de/physiology/SwimModeList.php?id=13636
2413,https://www.fishbase.de/physiology/SwimModeList.php?id=13637
2414,https://www.fishbase.de/physiology/SwimModeList.php?id=4263
2415,https://www.fishbase.de/physiology/SwimModeList.php?id=13640
2416,https://www.fishbase.de/physiology/SwimModeList.php?id=1018
2417,https://www.fishbase.de/physiology/SwimModeList.php?id=13643
2418,https://www.fishbase.de/physiology/SwimModeList.php?id=13644
2419,https://www.fishbase.de/physiology/SwimModeList.php?id=13645
2420,https://www.fishbase.de/physiology/SwimModeList.php?id=8870
2421,https://www.fishbase.de/physiology/SwimModeList.php?id=13646
2422,https://www.fishbase.de/physiology/SwimModeList.php?id=13647
2423,https://www.fishbase.de/physiology/SwimModeList.php?id=13648
2424,https://www.fishbase.de/physiology/SwimModeList.php?id=4264
2425,https://www.fishbase.de/physiology/SwimModeList.php?id=4265
2426,https://www.fishbase.de/physiology/SwimModeList.php?id=1768
2427,https://www.fishbase.de/physiology/SwimModeList.php?id=8873
2428,https://www.fishbase.de/physiology/SwimModeList.php?id=7687
2429,https://www.fishbase.de/physiology/SwimModeList.php?id=13649
2430,https://www.fishbase.de/physiology/SwimModeList.php?id=4266
2431,https://www.fishbase.de/physiology/SwimModeList.php?id=4267
2432,https://www.fishbase.de/physiology/SwimModeList.php?id=4268
2433,https://www.fishbase.de/physiology/SwimModeList.php?id=1019
2434,https://www.fishbase.de/physiology/SwimModeList.php?id=7532
2435,https://www.fishbase.de/physiology/SwimModeList.php?id=13650
2436,https://www.fishbase.de/physiology/SwimModeList.php?id=4269
2437,https://www.fishbase.de/physiology/SwimModeList.php?id=7688
2438,https://www.fishbase.de/physiology/SwimModeList.php?id=13651
2439,https://www.fishbase.de/physiology/SwimModeList.php?id=4270
2440,https://www.fishbase.de/physiology/SwimModeList.php?id=8922
2441,https://www.fishbase.de/physiology/SwimModeList.php?id=13654
2442,https://www.fishbase.de/physiology/SwimModeList.php?id=13655
2443,https://www.fishbase.de/physiology/SwimModeList.php?id=11185
2444,https://www.fishbase.de/physiology/SwimModeList.php?id=11186
2445,https://www.fishbase.de/physiology/SwimModeList.php?id=8853
2446,https://www.fishbase.de/physiology/SwimModeList.php?id=14395
2447,https://www.fishbase.de/physiology/SwimModeList.php?id=7929
2448,https://www.fishbase.de/physiology/SwimModeList.php?id=1763
2449,https://www.fishbase.de/physiology/SwimModeList.php?id=8953
2450,https://www.fishbase.de/physiology/SwimModeList.php?id=1769
2451,https://www.fishbase.de/physiology/SwimModeList.php?id=1770
2452,https://www.fishbase.de/physiology/SwimModeList.php?id=3292
2453,https://www.fishbase.de/physiology/SwimModeList.php?id=3294
2454,https://www.fishbase.de/physiology/SwimModeList.php?id=3295
2455,https://www.fishbase.de/physiology/SwimModeList.php?id=3298
2456,https://www.fishbase.de/physiology/SwimModeList.php?id=3299
2457,https://www.fishbase.de/physiology/SwimModeList.php?id=3300
2458,https://www.fishbase.de/physiology/SwimModeList.php?id=3301
2459,https://www.fishbase.de/physiology/SwimModeList.php?id=3303
2460,https://www.fishbase.de/physiology/SwimModeList.php?id=3304
2461,https://www.fishbase.de/physiology/SwimModeList.php?id=3305
2462,https://www.fishbase.de/physiology/SwimModeList.php?id=1767
2463,https://www.fishbase.de/physiology/SwimModeList.php?id=1359
2464,https://www.fishbase.de/physiology/SwimModeList.php?id=3306
2465,https://www.fishbase.de/physiology/SwimModeList.php?id=3307
2466,https://www.fishbase.de/physiology/SwimModeList.php?id=1360
2467,https://www.fishbase.de/physiology/SwimModeList.php?id=6304
2468,https://www.fishbase.de/physiology/SwimModeList.php?id=4899
2469,https://www.fishbase.de/physiology/SwimModeList.php?id=10001
2470,https://www.fishbase.de/physiology/SwimModeList.php?id=10004
2471,https://www.fishbase.de/physiology/SwimModeList.php?id=6350
2472,https://www.fishbase.de/physiology/SwimModeList.php?id=8969
2473,https://www.fishbase.de/physiology/SwimModeList.php?id=5399
2474,https://www.fishbase.de/physiology/SwimModeList.php?id=6482
2475,https://www.fishbase.de/physiology/SwimModeList.php?id=8558
2476,https://www.fishbase.de/physiology/SwimModeList.php?id=14530
2477,https://www.fishbase.de/physiology/SwimModeList.php?id=458
2478,https://www.fishbase.de/physiology/SwimModeList.php?id=10742
2479,https://www.fishbase.de/physiology/SwimModeList.php?id=8205
2480,https://www.fishbase.de/physiology/SwimModeList.php?id=10105
2481,https://www.fishbase.de/physiology/SwimModeList.php?id=2553
2482,https://www.fishbase.de/physiology/SwimModeList.php?id=8060
2483,https://www.fishbase.de/physiology/SwimModeList.php?id=8129
2484,https://www.fishbase.de/physiology/SwimModeList.php?id=10591
2485,https://www.fishbase.de/physiology/SwimModeList.php?id=1881
2486,https://www.fishbase.de/physiology/SwimModeList.php?id=5104
2487,https://www.fishbase.de/physiology/SwimModeList.php?id=7689
2488,https://www.fishbase.de/physiology/SwimModeList.php?id=142
2489,https://www.fishbase.de/physiology/SwimModeList.php?id=143
2490,https://www.fishbase.de/physiology/SwimModeList.php?id=144
2491,https://www.fishbase.de/physiology/SwimModeList.php?id=145
2492,https://www.fishbase.de/physiology/SwimModeList.php?id=146
2493,https://www.fishbase.de/physiology/SwimModeList.php?id=14290
2494,https://www.fishbase.de/physiology/SwimModeList.php?id=147
2495,https://www.fishbase.de/physiology/SwimModeList.php?id=148
2496,https://www.fishbase.de/physiology/SwimModeList.php?id=3875
2497,https://www.fishbase.de/physiology/SwimModeList.php?id=12444
2498,https://www.fishbase.de/physiology/SwimModeList.php?id=8887
2499,https://www.fishbase.de/physiology/SwimModeList.php?id=1967
2500,https://www.fishbase.de/physiology/SwimModeList.php?id=1966
2501,https://www.fishbase.de/physiology/SwimModeList.php?id=1978
2502,https://www.fishbase.de/physiology/SwimModeList.php?id=1963
2503,https://www.fishbase.de/physiology/SwimModeList.php?id=1965
2504,https://www.fishbase.de/physiology/SwimModeList.php?id=380
2505,https://www.fishbase.de/physiology/SwimModeList.php?id=1009
2506,https://www.fishbase.de/physiology/SwimModeList.php?id=1968
2507,https://www.fishbase.de/physiology/SwimModeList.php?id=1010
2508,https://www.fishbase.de/physiology/SwimModeList.php?id=1011
2509,https://www.fishbase.de/physiology/SwimModeList.php?id=1975
2510,https://www.fishbase.de/physiology/SwimModeList.php?id=1969
2511,https://www.fishbase.de/physiology/SwimModeList.php?id=1971
2512,https://www.fishbase.de/physiology/SwimModeList.php?id=1976
2513,https://www.fishbase.de/physiology/SwimModeList.php?id=1964
2514,https://www.fishbase.de/physiology/SwimModeList.php?id=1773
2515,https://www.fishbase.de/physiology/SwimModeList.php?id=1972
2516,https://www.fishbase.de/physiology/SwimModeList.php?id=1973
2517,https://www.fishbase.de/physiology/SwimModeList.php?id=1974
2518,https://www.fishbase.de/physiology/SwimModeList.php?id=1977
2519,https://www.fishbase.de/physiology/SwimModeList.php?id=3264
2520,https://www.fishbase.de/physiology/SwimModeList.php?id=3265
2521,https://www.fishbase.de/physiology/SwimModeList.php?id=3266
2522,https://www.fishbase.de/physiology/SwimModeList.php?id=14241
2523,https://www.fishbase.de/physiology/SwimModeList.php?id=1777
2524,https://www.fishbase.de/physiology/SwimModeList.php?id=8562
2525,https://www.fishbase.de/physiology/SwimModeList.php?id=7600
2526,https://www.fishbase.de/physiology/SwimModeList.php?id=5382
2527,https://www.fishbase.de/physiology/SwimModeList.php?id=372
2528,https://www.fishbase.de/physiology/SwimModeList.php?id=1981
2529,https://www.fishbase.de/physiology/SwimModeList.php?id=1982
2530,https://www.fishbase.de/physiology/SwimModeList.php?id=366
2531,https://www.fishbase.de/physiology/SwimModeList.php?id=369
2532,https://www.fishbase.de/physiology/SwimModeList.php?id=1980
2533,https://www.fishbase.de/physiology/SwimModeList.php?id=1278
2534,https://www.fishbase.de/physiology/SwimModeList.php?id=367
2535,https://www.fishbase.de/physiology/SwimModeList.php?id=1979
2536,https://www.fishbase.de/physiology/SwimModeList.php?id=1279
2537,https://www.fishbase.de/physiology/SwimModeList.php?id=368
2538,https://www.fishbase.de/physiology/SwimModeList.php?id=1365
2539,https://www.fishbase.de/physiology/SwimModeList.php?id=371
2540,https://www.fishbase.de/physiology/SwimModeList.php?id=8184
2541,https://www.fishbase.de/physiology/SwimModeList.php?id=4556
2542,https://www.fishbase.de/physiology/SwimModeList.php?id=8185
2543,https://www.fishbase.de/physiology/SwimModeList.php?id=11223
2544,https://www.fishbase.de/physiology/SwimModeList.php?id=2543
2545,https://www.fishbase.de/physiology/SwimModeList.php?id=8666
2546,https://www.fishbase.de/physiology/SwimModeList.php?id=8667
2547,https://www.fishbase.de/physiology/SwimModeList.php?id=1288
2548,https://www.fishbase.de/physiology/SwimModeList.php?id=4675
2549,https://www.fishbase.de/physiology/SwimModeList.php?id=7530
2550,https://www.fishbase.de/physiology/SwimModeList.php?id=12472
2551,https://www.fishbase.de/physiology/SwimModeList.php?id=4234
2552,https://www.fishbase.de/physiology/SwimModeList.php?id=3899
2553,https://www.fishbase.de/physiology/SwimModeList.php?id=7222
2554,https://www.fishbase.de/physiology/SwimModeList.php?id=7223
2555,https://www.fishbase.de/physiology/SwimModeList.php?id=12752
2556,https://www.fishbase.de/physiology/SwimModeList.php?id=12754
2557,https://www.fishbase.de/physiology/SwimModeList.php?id=13437
2558,https://www.fishbase.de/physiology/SwimModeList.php?id=13440
2559,https://www.fishbase.de/physiology/SwimModeList.php?id=13441
2560,https://www.fishbase.de/physiology/SwimModeList.php?id=4259
2561,https://www.fishbase.de/physiology/SwimModeList.php?id=4260
2562,https://www.fishbase.de/physiology/SwimModeList.php?id=13442
2563,https://www.fishbase.de/physiology/SwimModeList.php?id=7580
2564,https://www.fishbase.de/physiology/SwimModeList.php?id=2023
2565,https://www.fishbase.de/physiology/SwimModeList.php?id=1023
2566,https://www.fishbase.de/physiology/SwimModeList.php?id=1367
2567,https://www.fishbase.de/physiology/SwimModeList.php?id=481
2568,https://www.fishbase.de/physiology/SwimModeList.php?id=8733
2569,https://www.fishbase.de/physiology/SwimModeList.php?id=4897
2570,https://www.fishbase.de/physiology/SwimModeList.php?id=3900
2571,https://www.fishbase.de/physiology/SwimModeList.php?id=1931
2572,https://www.fishbase.de/physiology/SwimModeList.php?id=1930
2573,https://www.fishbase.de/physiology/SwimModeList.php?id=4670
2574,https://www.fishbase.de/physiology/SwimModeList.php?id=2707
2575,https://www.fishbase.de/physiology/SwimModeList.php?id=2708
2576,https://www.fishbase.de/physiology/SwimModeList.php?id=1983
2577,https://www.fishbase.de/physiology/SwimModeList.php?id=1012
2578,https://www.fishbase.de/physiology/SwimModeList.php?id=1984
2579,https://www.fishbase.de/physiology/SwimModeList.php?id=5400
2580,https://www.fishbase.de/physiology/SwimModeList.php?id=12586
2581,https://www.fishbase.de/physiology/SwimModeList.php?id=11693
2582,https://www.fishbase.de/physiology/SwimModeList.php?id=311
2583,https://www.fishbase.de/physiology/SwimModeList.php?id=312
2584,https://www.fishbase.de/physiology/SwimModeList.php?id=1884
2585,https://www.fishbase.de/physiology/SwimModeList.php?id=1885
2586,https://www.fishbase.de/physiology/SwimModeList.php?id=1882
2587,https://www.fishbase.de/physiology/SwimModeList.php?id=1883
2588,https://www.fishbase.de/physiology/SwimModeList.php?id=313
2589,https://www.fishbase.de/physiology/SwimModeList.php?id=12606
2590,https://www.fishbase.de/physiology/SwimModeList.php?id=12607
2591,https://www.fishbase.de/physiology/SwimModeList.php?id=12609
2592,https://www.fishbase.de/physiology/SwimModeList.php?id=7224
2593,https://www.fishbase.de/physiology/SwimModeList.php?id=12614
2594,https://www.fishbase.de/physiology/SwimModeList.php?id=12610
2595,https://www.fishbase.de/physiology/SwimModeList.php?id=7225
2596,https://www.fishbase.de/physiology/SwimModeList.php?id=7226
2597,https://www.fishbase.de/physiology/SwimModeList.php?id=12611
2598,https://www.fishbase.de/physiology/SwimModeList.php?id=12612
2599,https://www.fishbase.de/physiology/SwimModeList.php?id=7246
2600,https://www.fishbase.de/physiology/SwimModeList.php?id=12613
2601,https://www.fishbase.de/physiology/SwimModeList.php?id=7227
2602,https://www.fishbase.de/physiology/SwimModeList.php?id=6575
2603,https://www.fishbase.de/physiology/SwimModeList.php?id=12615
2604,https://www.fishbase.de/physiology/SwimModeList.php?id=7241
2605,https://www.fishbase.de/physiology/SwimModeList.php?id=8033
2606,https://www.fishbase.de/physiology/SwimModeList.php?id=12784
2607,https://www.fishbase.de/physiology/SwimModeList.php?id=5042
2608,https://www.fishbase.de/physiology/SwimModeList.php?id=3901
2609,https://www.fishbase.de/physiology/SwimModeList.php?id=8676
2610,https://www.fishbase.de/physiology/SwimModeList.php?id=8679
2611,https://www.fishbase.de/physiology/SwimModeList.php?id=7839
2612,https://www.fishbase.de/physiology/SwimModeList.php?id=8684
2613,https://www.fishbase.de/physiology/SwimModeList.php?id=8685
2614,https://www.fishbase.de/physiology/SwimModeList.php?id=8689
2615,https://www.fishbase.de/physiology/SwimModeList.php?id=8690
2616,https://www.fishbase.de/physiology/SwimModeList.php?id=8691
2617,https://www.fishbase.de/physiology/SwimModeList.php?id=7841
2618,https://www.fishbase.de/physiology/SwimModeList.php?id=8692
2619,https://www.fishbase.de/physiology/SwimModeList.php?id=8694
2620,https://www.fishbase.de/physiology/SwimModeList.php?id=6609
2621,https://www.fishbase.de/physiology/SwimModeList.php?id=6607
2622,https://www.fishbase.de/physiology/SwimModeList.php?id=10006
2623,https://www.fishbase.de/physiology/SwimModeList.php?id=5065
2624,https://www.fishbase.de/physiology/SwimModeList.php?id=226
2625,https://www.fishbase.de/physiology/SwimModeList.php?id=8994
2626,https://www.fishbase.de/physiology/SwimModeList.php?id=9096
2627,https://www.fishbase.de/physiology/SwimModeList.php?id=4235
2628,https://www.fishbase.de/physiology/SwimModeList.php?id=10007
2629,https://www.fishbase.de/physiology/SwimModeList.php?id=3641
2630,https://www.fishbase.de/physiology/SwimModeList.php?id=5043
2631,https://www.fishbase.de/physiology/SwimModeList.php?id=14141
2632,https://www.fishbase.de/physiology/SwimModeList.php?id=2550
2633,https://www.fishbase.de/physiology/SwimModeList.php?id=13144
2634,https://www.fishbase.de/physiology/SwimModeList.php?id=10992
2635,https://www.fishbase.de/physiology/SwimModeList.php?id=10995
2636,https://www.fishbase.de/physiology/SwimModeList.php?id=8704
2637,https://www.fishbase.de/physiology/SwimModeList.php?id=8194
2638,https://www.fishbase.de/physiology/SwimModeList.php?id=8920
2639,https://www.fishbase.de/physiology/SwimModeList.php?id=14397
2640,https://www.fishbase.de/physiology/SwimModeList.php?id=8999
2641,https://www.fishbase.de/physiology/SwimModeList.php?id=1369
2642,https://www.fishbase.de/physiology/SwimModeList.php?id=1339
2643,https://www.fishbase.de/physiology/SwimModeList.php?id=7952
2644,https://www.fishbase.de/physiology/SwimModeList.php?id=1370
2645,https://www.fishbase.de/physiology/SwimModeList.php?id=13018
