,Reproduction_Records
2740,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2440&GenusName=Chrysichthys&SpeciesName=nigrodigitatus&fc=668&stockcode=2634
2741,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=61071&GenusName=Chrysiptera&SpeciesName=albata&fc=350&stockcode=50851
2742,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12438&GenusName=Chrysiptera&SpeciesName=annulata&fc=350&stockcode=12766
2743,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=65465&GenusName=Chrysiptera&SpeciesName=arnazae&fc=350&stockcode=55706
2744,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5693&GenusName=Chrysiptera&SpeciesName=biocellata&fc=350&stockcode=5986
2745,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12521&GenusName=Chrysiptera&SpeciesName=bleekeri&fc=350&stockcode=12852
2746,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5697&GenusName=Chrysiptera&SpeciesName=brownriggii&fc=350&stockcode=5990
2747,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5694&GenusName=Chrysiptera&SpeciesName=caeruleolineata&fc=350&stockcode=5987
2748,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=64823&GenusName=Chrysiptera&SpeciesName=chrysocephala&fc=350&stockcode=54821
2749,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5695&GenusName=Chrysiptera&SpeciesName=cyanea&fc=350&stockcode=5988
2750,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=60765&GenusName=Chrysiptera&SpeciesName=cymatilis&fc=350&stockcode=50536
2751,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=11966&GenusName=Chrysiptera&SpeciesName=flavipinnis&fc=350&stockcode=12292
2752,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12439&GenusName=Chrysiptera&SpeciesName=galba&fc=350&stockcode=12767
2753,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=63703&GenusName=Chrysiptera&SpeciesName=giti&fc=350&stockcode=53842
2754,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5696&GenusName=Chrysiptera&SpeciesName=glauca&fc=350&stockcode=5989
2755,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6919&GenusName=Chrysiptera&SpeciesName=hemicyanea&fc=350&stockcode=7240
2756,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=61078&GenusName=Chrysiptera&SpeciesName=kuiteri&fc=350&stockcode=50858
2757,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=11968&GenusName=Chrysiptera&SpeciesName=niger&fc=350&stockcode=12294
2758,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12447&GenusName=Chrysiptera&SpeciesName=notialis&fc=350&stockcode=12775
2759,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5698&GenusName=Chrysiptera&SpeciesName=oxycephala&fc=350&stockcode=5991
2760,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12448&GenusName=Chrysiptera&SpeciesName=parasema&fc=350&stockcode=12776
2761,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=61072&GenusName=Chrysiptera&SpeciesName=pricei&fc=350&stockcode=50852
2762,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=11969&GenusName=Chrysiptera&SpeciesName=rapanui&fc=350&stockcode=12295
2763,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5699&GenusName=Chrysiptera&SpeciesName=rex&fc=350&stockcode=5992
2764,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5486&GenusName=Chrysiptera&SpeciesName=rollandi&fc=350&stockcode=5761
2765,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=27004&GenusName=Chrysiptera&SpeciesName=sheila&fc=350&stockcode=21125
2766,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12449&GenusName=Chrysiptera&SpeciesName=sinclairi&fc=350&stockcode=12777
2767,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12450&GenusName=Chrysiptera&SpeciesName=springeri&fc=350&stockcode=12778
2768,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6601&GenusName=Chrysiptera&SpeciesName=starcki&fc=350&stockcode=6921
2769,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5700&GenusName=Chrysiptera&SpeciesName=talboti&fc=350&stockcode=5993
2770,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12451&GenusName=Chrysiptera&SpeciesName=taupou&fc=350&stockcode=12779
2771,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5701&GenusName=Chrysiptera&SpeciesName=traceyi&fc=350&stockcode=5994
2772,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6602&GenusName=Chrysiptera&SpeciesName=tricincta&fc=350&stockcode=6922
2773,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5702&GenusName=Chrysiptera&SpeciesName=unimaculata&fc=350&stockcode=5995
2774,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6002&GenusName=Chrysoblephus&SpeciesName=cristiceps&fc=330&stockcode=6315
2775,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6003&GenusName=Chrysoblephus&SpeciesName=gibbiceps&fc=330&stockcode=6316
2776,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5529&GenusName=Chrysoblephus&SpeciesName=laticeps&fc=330&stockcode=5818
2777,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5530&GenusName=Chrysoblephus&SpeciesName=puniceus&fc=330&stockcode=5819
2778,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=13270&GenusName=Cichla&SpeciesName=monoculus&fc=349&stockcode=13569
2779,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=457&GenusName=Cichla&SpeciesName=ocellaris&fc=349&stockcode=471
2780,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6461&GenusName=Cichla&SpeciesName=temensis&fc=349&stockcode=6783
2781,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=25778&GenusName=Cichlasoma&SpeciesName=amazonarum&fc=349&stockcode=20331
2782,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46781&GenusName=Cichlasoma&SpeciesName=araguaiense&fc=349&stockcode=39399
2783,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3613&GenusName=Cichlasoma&SpeciesName=bimaculatum&fc=349&stockcode=3809
2784,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=26732&GenusName=Cichlasoma&SpeciesName=boliviense&fc=349&stockcode=20896
2785,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46784&GenusName=Cichlasoma&SpeciesName=dimerus&fc=349&stockcode=39400
2786,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=26777&GenusName=Cichlasoma&SpeciesName=istlanum&fc=349&stockcode=20942
2787,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46786&GenusName=Cichlasoma&SpeciesName=orientale&fc=349&stockcode=39401
2788,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46790&GenusName=Cichlasoma&SpeciesName=orinocense&fc=349&stockcode=39407
2789,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46792&GenusName=Cichlasoma&SpeciesName=paranaense&fc=349&stockcode=39409
2790,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46796&GenusName=Cichlasoma&SpeciesName=portalegrense&fc=349&stockcode=39411
2791,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=47113&GenusName=Cichlasoma&SpeciesName=pusillum&fc=349&stockcode=39667
2792,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46801&GenusName=Cichlasoma&SpeciesName=sanctifranciscense&fc=349&stockcode=39414
2793,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=27898&GenusName=Cichlasoma&SpeciesName=taenia&fc=349&stockcode=38571
2794,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4692&GenusName=Cichlasoma&SpeciesName=trimaculatum&fc=349&stockcode=4910
2795,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1290&GenusName=Ciliata&SpeciesName=mustela&fc=505&stockcode=1307
2796,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1873&GenusName=Ciliata&SpeciesName=septentrionalis&fc=505&stockcode=2069
2797,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10402&GenusName=Cinetodus&SpeciesName=conorhynchus&fc=145&stockcode=10724
2798,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10401&GenusName=Cinetodus&SpeciesName=froggatti&fc=145&stockcode=10722
2799,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=707&GenusName=Cirrhigaleus&SpeciesName=asper&fc=13&stockcode=723
2800,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=668&GenusName=Cirrhigaleus&SpeciesName=barbifer&fc=13&stockcode=684
2801,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=56636&GenusName=Cirrhilabrus&SpeciesName=adornatus&fc=362&stockcode=46618
2802,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=59628&GenusName=Cirrhilabrus&SpeciesName=aurantidorsalis&fc=362&stockcode=49359
2803,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=25760&GenusName=Cirrhilabrus&SpeciesName=balteatus&fc=362&stockcode=20315
2804,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=59880&GenusName=Cirrhilabrus&SpeciesName=bathyphilus&fc=362&stockcode=49636
2805,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=64182&GenusName=Cirrhilabrus&SpeciesName=beauperryi&fc=362&stockcode=54334
2806,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=25759&GenusName=Cirrhilabrus&SpeciesName=blatteus&fc=362&stockcode=20314
2807,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=63981&GenusName=Cirrhilabrus&SpeciesName=brunneus&fc=362&stockcode=54125
2808,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=63948&GenusName=Cirrhilabrus&SpeciesName=cenderawasih&fc=362&stockcode=54094
2809,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=59481&GenusName=Cirrhilabrus&SpeciesName=claire&fc=362&stockcode=49212
2810,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=54179&GenusName=Cirrhilabrus&SpeciesName=condei&fc=362&stockcode=44933
2811,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5106&GenusName=Cirrhilabrus&SpeciesName=cyanopleura&fc=362&stockcode=5341
2812,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=59510&GenusName=Cirrhilabrus&SpeciesName=earlei&fc=362&stockcode=49242
2813,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5614&GenusName=Cirrhilabrus&SpeciesName=exquisitus&fc=362&stockcode=5906
2814,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10615&GenusName=Cirrhilabrus&SpeciesName=filamentosus&fc=362&stockcode=10938
2815,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46517&GenusName=Cirrhilabrus&SpeciesName=flavidorsalis&fc=362&stockcode=39191
2816,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=66867&GenusName=Cirrhilabrus&SpeciesName=humanni&fc=362&stockcode=57776
2817,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=60740&GenusName=Cirrhilabrus&SpeciesName=joanallenae&fc=362&stockcode=50509
2818,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=25762&GenusName=Cirrhilabrus&SpeciesName=johnsoni&fc=362&stockcode=20317
2819,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=7768&GenusName=Cirrhilabrus&SpeciesName=jordani&fc=362&stockcode=8078
2820,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=7582&GenusName=Cirrhilabrus&SpeciesName=katherinae&fc=362&stockcode=7886
2821,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=57798&GenusName=Cirrhilabrus&SpeciesName=katoi&fc=362&stockcode=47317
2822,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=13023&GenusName=Cirrhilabrus&SpeciesName=laboutei&fc=362&stockcode=13348
2823,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=7583&GenusName=Cirrhilabrus&SpeciesName=lanceolatus&fc=362&stockcode=7887
2824,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=13027&GenusName=Cirrhilabrus&SpeciesName=lineatus&fc=362&stockcode=13350
2825,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=13041&GenusName=Cirrhilabrus&SpeciesName=lubbocki&fc=362&stockcode=13364
2826,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=7584&GenusName=Cirrhilabrus&SpeciesName=lunatus&fc=362&stockcode=7888
2827,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=17451&GenusName=Cirrhilabrus&SpeciesName=luteovittatus&fc=362&stockcode=15632
2828,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=61859&GenusName=Cirrhilabrus&SpeciesName=marjorie&fc=362&stockcode=51753
2829,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=7585&GenusName=Cirrhilabrus&SpeciesName=melanomarginatus&fc=362&stockcode=7889
2830,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=59637&GenusName=Cirrhilabrus&SpeciesName=morrisoni&fc=362&stockcode=49368
2831,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=66424&GenusName=Cirrhilabrus&SpeciesName=nahackyi&fc=362&stockcode=57108
2832,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=64878&GenusName=Cirrhilabrus&SpeciesName=naokoae&fc=362&stockcode=54881
2833,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=13028&GenusName=Cirrhilabrus&SpeciesName=punctatus&fc=362&stockcode=13351
2834,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=54185&GenusName=Cirrhilabrus&SpeciesName=pylei&fc=362&stockcode=44936
2835,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=25031&GenusName=Cirrhilabrus&SpeciesName=randalli&fc=362&stockcode=19799
2836,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=25763&GenusName=Cirrhilabrus&SpeciesName=rhomboidalis&fc=362&stockcode=20318
2837,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=25026&GenusName=Cirrhilabrus&SpeciesName=roseafascia&fc=362&stockcode=19796
2838,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=7586&GenusName=Cirrhilabrus&SpeciesName=rubrimarginatus&fc=362&stockcode=7890
2839,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=13042&GenusName=Cirrhilabrus&SpeciesName=rubripinnis&fc=362&stockcode=13365
2840,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=25030&GenusName=Cirrhilabrus&SpeciesName=rubrisquamis&fc=362&stockcode=19798
2841,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12781&GenusName=Cirrhilabrus&SpeciesName=rubriventralis&fc=362&stockcode=13109
2842,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=58168&GenusName=Cirrhilabrus&SpeciesName=sanguineus&fc=362&stockcode=47780
2843,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12728&GenusName=Cirrhilabrus&SpeciesName=scottorum&fc=362&stockcode=13061
2844,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=60815&GenusName=Cirrhilabrus&SpeciesName=solorensis&fc=362&stockcode=50588
2845,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5484&GenusName=Cirrhilabrus&SpeciesName=temminckii&fc=362&stockcode=5759
2846,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=59640&GenusName=Cirrhilabrus&SpeciesName=tonozukai&fc=362&stockcode=49371
2847,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=54193&GenusName=Cirrhilabrus&SpeciesName=walindi&fc=362&stockcode=44937
2848,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=59511&GenusName=Cirrhilabrus&SpeciesName=walshi&fc=362&stockcode=49243
2849,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4494&GenusName=Cirrhinus&SpeciesName=cirrhosus&fc=122&stockcode=4692
2850,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=27149&GenusName=Cirrhinus&SpeciesName=microlepis&fc=122&stockcode=21234
2851,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=49051&GenusName=Cirrhinus&SpeciesName=molitorella&fc=122&stockcode=41201
2852,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=65229&GenusName=Cirrhinus&SpeciesName=reba&fc=122&stockcode=55318
2853,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6604&GenusName=Cirrhitichthys&SpeciesName=aprinus&fc=352&stockcode=6923
2854,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10473&GenusName=Cirrhitichthys&SpeciesName=aureus&fc=352&stockcode=10794
2855,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5445&GenusName=Cirrhitichthys&SpeciesName=falco&fc=352&stockcode=5710
2856,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5830&GenusName=Cirrhitichthys&SpeciesName=oxycephalus&fc=352&stockcode=6150
2857,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12693&GenusName=Cirrhitops&SpeciesName=hubbardi&fc=352&stockcode=13030
2858,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5831&GenusName=Cirrhitus&SpeciesName=pinnulatus&fc=352&stockcode=6128
2859,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5911&GenusName=Cirrhoscyllium&SpeciesName=expolitum&fc=496&stockcode=6220
2860,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5912&GenusName=Cirrhoscyllium&SpeciesName=formosanum&fc=496&stockcode=6221
2861,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5913&GenusName=Cirrhoscyllium&SpeciesName=japonicum&fc=496&stockcode=6222
2862,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4385&GenusName=Cirripectes&SpeciesName=alboapicalis&fc=392&stockcode=4580
2863,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=59271&GenusName=Cirripectes&SpeciesName=alleni&fc=392&stockcode=48999
2864,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4386&GenusName=Cirripectes&SpeciesName=auritus&fc=392&stockcode=4581
2865,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4387&GenusName=Cirripectes&SpeciesName=castaneus&fc=392&stockcode=4582
2866,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4388&GenusName=Cirripectes&SpeciesName=chelomatus&fc=392&stockcode=4583
2867,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4389&GenusName=Cirripectes&SpeciesName=filamentosus&fc=392&stockcode=4584
2868,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4390&GenusName=Cirripectes&SpeciesName=fuscoguttatus&fc=392&stockcode=4585
2869,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4391&GenusName=Cirripectes&SpeciesName=gilberti&fc=392&stockcode=4586
2870,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=65785&GenusName=Cirripectes&SpeciesName=heemstraorum&fc=392&stockcode=55990
2871,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4392&GenusName=Cirripectes&SpeciesName=hutchinsi&fc=392&stockcode=4587
2872,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4393&GenusName=Cirripectes&SpeciesName=imitator&fc=392&stockcode=4588
2873,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4394&GenusName=Cirripectes&SpeciesName=jenningsi&fc=392&stockcode=4589
2874,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4395&GenusName=Cirripectes&SpeciesName=kuwamurai&fc=392&stockcode=4590
2875,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4396&GenusName=Cirripectes&SpeciesName=obscurus&fc=392&stockcode=4592
