,Population_Characteristics
2106,https://www.fishbase.de/popdyn/PopCharList.php?ID=13690&GenusName=Cypselurus&SpeciesName=angusticeps&fc=206
2107,https://www.fishbase.de/popdyn/PopCharList.php?ID=10676&GenusName=Cyttus&SpeciesName=traversi&fc=629
2108,https://www.fishbase.de/popdyn/PopCharList.php?ID=50491&GenusName=Dactylagnus&SpeciesName=peratikos&fc=380
2109,https://www.fishbase.de/popdyn/PopCharList.php?ID=7608&GenusName=Dactylobatus&SpeciesName=clarkii&fc=19
2110,https://www.fishbase.de/popdyn/PopCharList.php?ID=4485&GenusName=Dactyloptena&SpeciesName=orientalis&fc=285
2111,https://www.fishbase.de/popdyn/PopCharList.php?ID=7691&GenusName=Dactyloptena&SpeciesName=peterseni&fc=285
2112,https://www.fishbase.de/popdyn/PopCharList.php?ID=1021&GenusName=Dactylopterus&SpeciesName=volitans&fc=285
2113,https://www.fishbase.de/popdyn/PopCharList.php?ID=8240&GenusName=Dactylopus&SpeciesName=dactylopus&fc=435
2114,https://www.fishbase.de/popdyn/PopCharList.php?ID=60086&GenusName=Dactylopus&SpeciesName=kuiteri&fc=435
2115,https://www.fishbase.de/popdyn/PopCharList.php?ID=50438&GenusName=Dactyloscopus&SpeciesName=boehlkei&fc=380
2116,https://www.fishbase.de/popdyn/PopCharList.php?ID=50471&GenusName=Dactyloscopus&SpeciesName=comptus&fc=380
2117,https://www.fishbase.de/popdyn/PopCharList.php?ID=3698&GenusName=Dactyloscopus&SpeciesName=crossotus&fc=380
2118,https://www.fishbase.de/popdyn/PopCharList.php?ID=50467&GenusName=Dactyloscopus&SpeciesName=foraminosus&fc=380
2119,https://www.fishbase.de/popdyn/PopCharList.php?ID=60683&GenusName=Dactyloscopus&SpeciesName=metoecus&fc=380
2120,https://www.fishbase.de/popdyn/PopCharList.php?ID=12440&GenusName=Dactyloscopus&SpeciesName=moorei&fc=380
2121,https://www.fishbase.de/popdyn/PopCharList.php?ID=16448&GenusName=Dactyloscopus&SpeciesName=poeyi&fc=380
2122,https://www.fishbase.de/popdyn/PopCharList.php?ID=3699&GenusName=Dactyloscopus&SpeciesName=tridigitatus&fc=380
2123,https://www.fishbase.de/popdyn/PopCharList.php?ID=669&GenusName=Dalatias&SpeciesName=licha&fc=557
2124,https://www.fishbase.de/popdyn/PopCharList.php?ID=2705&GenusName=Dallia&SpeciesName=pectoralis&fc=75
2125,https://www.fishbase.de/popdyn/PopCharList.php?ID=16901&GenusName=Danaphryne&SpeciesName=nigrifilis&fc=199
2126,https://www.fishbase.de/popdyn/PopCharList.php?ID=10824&GenusName=Danio&SpeciesName=albolineatus&fc=122
2127,https://www.fishbase.de/popdyn/PopCharList.php?ID=24381&GenusName=Danio&SpeciesName=dangila&fc=122
2128,https://www.fishbase.de/popdyn/PopCharList.php?ID=24410&GenusName=Danio&SpeciesName=erythromicron&fc=122
2129,https://www.fishbase.de/popdyn/PopCharList.php?ID=54620&GenusName=Danio&SpeciesName=kyathit&fc=122
2130,https://www.fishbase.de/popdyn/PopCharList.php?ID=4653&GenusName=Danio&SpeciesName=rerio&fc=122
2131,https://www.fishbase.de/popdyn/PopCharList.php?ID=60260&GenusName=Dario&SpeciesName=dario&fc=619
2132,https://www.fishbase.de/popdyn/PopCharList.php?ID=60259&GenusName=Dario&SpeciesName=dayingensis&fc=619
2133,https://www.fishbase.de/popdyn/PopCharList.php?ID=60258&GenusName=Dario&SpeciesName=hysginon&fc=619
2134,https://www.fishbase.de/popdyn/PopCharList.php?ID=5110&GenusName=Dascyllus&SpeciesName=aruanus&fc=350
2135,https://www.fishbase.de/popdyn/PopCharList.php?ID=7798&GenusName=Dascyllus&SpeciesName=carneus&fc=350
2136,https://www.fishbase.de/popdyn/PopCharList.php?ID=5111&GenusName=Dascyllus&SpeciesName=melanurus&fc=350
2137,https://www.fishbase.de/popdyn/PopCharList.php?ID=5113&GenusName=Dascyllus&SpeciesName=reticulatus&fc=350
2138,https://www.fishbase.de/popdyn/PopCharList.php?ID=5112&GenusName=Dascyllus&SpeciesName=trimaculatus&fc=350
2139,https://www.fishbase.de/popdyn/PopCharList.php?ID=25629&GenusName=Dasyatis&SpeciesName=chrysonota&fc=20
2140,https://www.fishbase.de/popdyn/PopCharList.php?ID=2060&GenusName=Dasyatis&SpeciesName=pastinaca&fc=20
2141,https://www.fishbase.de/popdyn/PopCharList.php?ID=4085&GenusName=Dasycottus&SpeciesName=setiger&fc=282
2142,https://www.fishbase.de/popdyn/PopCharList.php?ID=11275&GenusName=Dawkinsia&SpeciesName=arulius&fc=122
2143,https://www.fishbase.de/popdyn/PopCharList.php?ID=4473&GenusName=Dawkinsia&SpeciesName=filamentosa&fc=122
2144,https://www.fishbase.de/popdyn/PopCharList.php?ID=62214&GenusName=Dawkinsia&SpeciesName=tambraparniei&fc=122
2145,https://www.fishbase.de/popdyn/PopCharList.php?ID=670&GenusName=Deania&SpeciesName=calcea&fc=558
2146,https://www.fishbase.de/popdyn/PopCharList.php?ID=1940&GenusName=Decapterus&SpeciesName=kurroides&fc=314
2147,https://www.fishbase.de/popdyn/PopCharList.php?ID=1938&GenusName=Decapterus&SpeciesName=macrosoma&fc=314
2148,https://www.fishbase.de/popdyn/PopCharList.php?ID=1939&GenusName=Decapterus&SpeciesName=maruadsi&fc=314
2149,https://www.fishbase.de/popdyn/PopCharList.php?ID=994&GenusName=Decapterus&SpeciesName=punctatus&fc=314
2150,https://www.fishbase.de/popdyn/PopCharList.php?ID=374&GenusName=Decapterus&SpeciesName=russelli&fc=314
2151,https://www.fishbase.de/popdyn/PopCharList.php?ID=26628&GenusName=Delminichthys&SpeciesName=adspersus&fc=122
2152,https://www.fishbase.de/popdyn/PopCharList.php?ID=26629&GenusName=Delminichthys&SpeciesName=ghetaldii&fc=122
2153,https://www.fishbase.de/popdyn/PopCharList.php?ID=61920&GenusName=Delminichthys&SpeciesName=jadovensis&fc=122
2154,https://www.fishbase.de/popdyn/PopCharList.php?ID=61921&GenusName=Delminichthys&SpeciesName=krbavensis&fc=122
2155,https://www.fishbase.de/popdyn/PopCharList.php?ID=16282&GenusName=Deltentosteus&SpeciesName=quadrimaculatus&fc=405
2156,https://www.fishbase.de/popdyn/PopCharList.php?ID=6179&GenusName=Deltistes&SpeciesName=luxatus&fc=125
2157,https://www.fishbase.de/popdyn/PopCharList.php?ID=5827&GenusName=Dendrochirus&SpeciesName=biocellatus&fc=264
2158,https://www.fishbase.de/popdyn/PopCharList.php?ID=4912&GenusName=Dendrochirus&SpeciesName=brachypterus&fc=264
2159,https://www.fishbase.de/popdyn/PopCharList.php?ID=5828&GenusName=Dendrochirus&SpeciesName=zebra&fc=264
2160,https://www.fishbase.de/popdyn/PopCharList.php?ID=7186&GenusName=Dentatherina&SpeciesName=merceri&fc=568
2161,https://www.fishbase.de/popdyn/PopCharList.php?ID=440&GenusName=Dentex&SpeciesName=angolensis&fc=330
2162,https://www.fishbase.de/popdyn/PopCharList.php?ID=4539&GenusName=Dentex&SpeciesName=canariensis&fc=330
2163,https://www.fishbase.de/popdyn/PopCharList.php?ID=4641&GenusName=Dentex&SpeciesName=congoensis&fc=330
2164,https://www.fishbase.de/popdyn/PopCharList.php?ID=439&GenusName=Dentex&SpeciesName=dentex&fc=330
2165,https://www.fishbase.de/popdyn/PopCharList.php?ID=4536&GenusName=Dentex&SpeciesName=gibbosus&fc=330
2166,https://www.fishbase.de/popdyn/PopCharList.php?ID=438&GenusName=Dentex&SpeciesName=macrophthalmus&fc=330
2167,https://www.fishbase.de/popdyn/PopCharList.php?ID=4538&GenusName=Dentex&SpeciesName=maroccanus&fc=330
2168,https://www.fishbase.de/popdyn/PopCharList.php?ID=4710&GenusName=Dentex&SpeciesName=tumifrons&fc=330
2169,https://www.fishbase.de/popdyn/PopCharList.php?ID=60496&GenusName=Derhamia&SpeciesName=hoffmannorum&fc=107
2170,https://www.fishbase.de/popdyn/PopCharList.php?ID=7445&GenusName=Derichthys&SpeciesName=serpentinus&fc=67
2171,https://www.fishbase.de/popdyn/PopCharList.php?ID=54594&GenusName=Derilissus&SpeciesName=altifrons&fc=434
2172,https://www.fishbase.de/popdyn/PopCharList.php?ID=60709&GenusName=Derilissus&SpeciesName=kremnobates&fc=434
2173,https://www.fishbase.de/popdyn/PopCharList.php?ID=55715&GenusName=Derilissus&SpeciesName=nanus&fc=434
2174,https://www.fishbase.de/popdyn/PopCharList.php?ID=65990&GenusName=Dermatias&SpeciesName=platynogaster&fc=199
2175,https://www.fishbase.de/popdyn/PopCharList.php?ID=9185&GenusName=Dermatolepis&SpeciesName=dermatolepis&fc=289
2176,https://www.fishbase.de/popdyn/PopCharList.php?ID=3322&GenusName=Dermatolepis&SpeciesName=inermis&fc=289
2177,https://www.fishbase.de/popdyn/PopCharList.php?ID=6458&GenusName=Dermatolepis&SpeciesName=striolata&fc=289
2178,https://www.fishbase.de/popdyn/PopCharList.php?ID=61565&GenusName=Dermogenys&SpeciesName=bispina&fc=694
2179,https://www.fishbase.de/popdyn/PopCharList.php?ID=11298&GenusName=Dermogenys&SpeciesName=pusilla&fc=694
2180,https://www.fishbase.de/popdyn/PopCharList.php?ID=50936&GenusName=Deuterodon&SpeciesName=langei&fc=102
2181,https://www.fishbase.de/popdyn/PopCharList.php?ID=10829&GenusName=Devario&SpeciesName=aequipinnatus&fc=122
2182,https://www.fishbase.de/popdyn/PopCharList.php?ID=27518&GenusName=Devario&SpeciesName=apogon&fc=122
2183,https://www.fishbase.de/popdyn/PopCharList.php?ID=24217&GenusName=Devario&SpeciesName=auropurpureus&fc=122
2184,https://www.fishbase.de/popdyn/PopCharList.php?ID=61461&GenusName=Devario&SpeciesName=browni&fc=122
2185,https://www.fishbase.de/popdyn/PopCharList.php?ID=10831&GenusName=Devario&SpeciesName=devario&fc=122
2186,https://www.fishbase.de/popdyn/PopCharList.php?ID=24384&GenusName=Devario&SpeciesName=fraseri&fc=122
2187,https://www.fishbase.de/popdyn/PopCharList.php?ID=12891&GenusName=Diademichthys&SpeciesName=lineatus&fc=434
2188,https://www.fishbase.de/popdyn/PopCharList.php?ID=60078&GenusName=Diagramma&SpeciesName=melanacrum&fc=327
2189,https://www.fishbase.de/popdyn/PopCharList.php?ID=4465&GenusName=Diagramma&SpeciesName=pictum&fc=327
2190,https://www.fishbase.de/popdyn/PopCharList.php?ID=63168&GenusName=Diancistrus&SpeciesName=alleni&fc=472
2191,https://www.fishbase.de/popdyn/PopCharList.php?ID=63169&GenusName=Diancistrus&SpeciesName=altidorsalis&fc=472
2192,https://www.fishbase.de/popdyn/PopCharList.php?ID=63171&GenusName=Diancistrus&SpeciesName=beateae&fc=472
2193,https://www.fishbase.de/popdyn/PopCharList.php?ID=63194&GenusName=Diancistrus&SpeciesName=eremitus&fc=472
2194,https://www.fishbase.de/popdyn/PopCharList.php?ID=23243&GenusName=Diancistrus&SpeciesName=erythraeus&fc=472
2195,https://www.fishbase.de/popdyn/PopCharList.php?ID=23244&GenusName=Diancistrus&SpeciesName=fuscus&fc=472
2196,https://www.fishbase.de/popdyn/PopCharList.php?ID=63206&GenusName=Diancistrus&SpeciesName=karinae&fc=472
2197,https://www.fishbase.de/popdyn/PopCharList.php?ID=63219&GenusName=Diancistrus&SpeciesName=machidai&fc=472
2198,https://www.fishbase.de/popdyn/PopCharList.php?ID=63210&GenusName=Diancistrus&SpeciesName=mcgroutheri&fc=472
2199,https://www.fishbase.de/popdyn/PopCharList.php?ID=63222&GenusName=Diancistrus&SpeciesName=niger&fc=472
2200,https://www.fishbase.de/popdyn/PopCharList.php?ID=56404&GenusName=Diancistrus&SpeciesName=novaeguineae&fc=472
2201,https://www.fishbase.de/popdyn/PopCharList.php?ID=63226&GenusName=Diancistrus&SpeciesName=springeri&fc=472
2202,https://www.fishbase.de/popdyn/PopCharList.php?ID=63905&GenusName=Diaphenchelys&SpeciesName=pelonates&fc=56
2203,https://www.fishbase.de/popdyn/PopCharList.php?ID=7432&GenusName=Diaphus&SpeciesName=adenomus&fc=167
2204,https://www.fishbase.de/popdyn/PopCharList.php?ID=16729&GenusName=Diaphus&SpeciesName=aliciae&fc=167
2205,https://www.fishbase.de/popdyn/PopCharList.php?ID=7434&GenusName=Diaphus&SpeciesName=brachycephalus&fc=167
2206,https://www.fishbase.de/popdyn/PopCharList.php?ID=7435&GenusName=Diaphus&SpeciesName=chrysorhynchus&fc=167
2207,https://www.fishbase.de/popdyn/PopCharList.php?ID=10329&GenusName=Diaphus&SpeciesName=coeruleus&fc=167
2208,https://www.fishbase.de/popdyn/PopCharList.php?ID=59150&GenusName=Diaphus&SpeciesName=diademophilus&fc=167
2209,https://www.fishbase.de/popdyn/PopCharList.php?ID=6590&GenusName=Diaphus&SpeciesName=dumerilii&fc=167
2210,https://www.fishbase.de/popdyn/PopCharList.php?ID=7437&GenusName=Diaphus&SpeciesName=fragilis&fc=167
2211,https://www.fishbase.de/popdyn/PopCharList.php?ID=16732&GenusName=Diaphus&SpeciesName=fulgens&fc=167
2212,https://www.fishbase.de/popdyn/PopCharList.php?ID=10265&GenusName=Diaphus&SpeciesName=garmani&fc=167
2213,https://www.fishbase.de/popdyn/PopCharList.php?ID=27477&GenusName=Diaphus&SpeciesName=gigas&fc=167
2214,https://www.fishbase.de/popdyn/PopCharList.php?ID=16735&GenusName=Diaphus&SpeciesName=jenseni&fc=167
2215,https://www.fishbase.de/popdyn/PopCharList.php?ID=10266&GenusName=Diaphus&SpeciesName=lucidus&fc=167
2216,https://www.fishbase.de/popdyn/PopCharList.php?ID=16651&GenusName=Diaphus&SpeciesName=luetkeni&fc=167
2217,https://www.fishbase.de/popdyn/PopCharList.php?ID=16748&GenusName=Diaphus&SpeciesName=malayanus&fc=167
2218,https://www.fishbase.de/popdyn/PopCharList.php?ID=12413&GenusName=Diaphus&SpeciesName=mollis&fc=167
2219,https://www.fishbase.de/popdyn/PopCharList.php?ID=16752&GenusName=Diaphus&SpeciesName=parri&fc=167
2220,https://www.fishbase.de/popdyn/PopCharList.php?ID=7436&GenusName=Diaphus&SpeciesName=perspicillatus&fc=167
2221,https://www.fishbase.de/popdyn/PopCharList.php?ID=7439&GenusName=Diaphus&SpeciesName=phillipsi&fc=167
2222,https://www.fishbase.de/popdyn/PopCharList.php?ID=23011&GenusName=Diaphus&SpeciesName=regani&fc=167
2223,https://www.fishbase.de/popdyn/PopCharList.php?ID=16753&GenusName=Diaphus&SpeciesName=richardsoni&fc=167
2224,https://www.fishbase.de/popdyn/PopCharList.php?ID=10267&GenusName=Diaphus&SpeciesName=signatus&fc=167
2225,https://www.fishbase.de/popdyn/PopCharList.php?ID=10420&GenusName=Diaphus&SpeciesName=suborbitalis&fc=167
2226,https://www.fishbase.de/popdyn/PopCharList.php?ID=10175&GenusName=Diaphus&SpeciesName=taaningi&fc=167
2227,https://www.fishbase.de/popdyn/PopCharList.php?ID=2732&GenusName=Diaphus&SpeciesName=theta&fc=167
2228,https://www.fishbase.de/popdyn/PopCharList.php?ID=10268&GenusName=Diaphus&SpeciesName=watasei&fc=167
2229,https://www.fishbase.de/popdyn/PopCharList.php?ID=52927&GenusName=Diapoma&SpeciesName=alburnum&fc=102
2230,https://www.fishbase.de/popdyn/PopCharList.php?ID=1048&GenusName=Diapterus&SpeciesName=rhombeus&fc=326
2231,https://www.fishbase.de/popdyn/PopCharList.php?ID=58636&GenusName=Dibranchus&SpeciesName=erinaceus&fc=194
2232,https://www.fishbase.de/popdyn/PopCharList.php?ID=63&GenusName=Dicentrarchus&SpeciesName=labrax&fc=487
2233,https://www.fishbase.de/popdyn/PopCharList.php?ID=394&GenusName=Dicentrarchus&SpeciesName=punctatus&fc=487
2234,https://www.fishbase.de/popdyn/PopCharList.php?ID=27426&GenusName=Diceratias&SpeciesName=bispinosus&fc=197
2235,https://www.fishbase.de/popdyn/PopCharList.php?ID=10180&GenusName=Diceratias&SpeciesName=pileatus&fc=197
2236,https://www.fishbase.de/popdyn/PopCharList.php?ID=60686&GenusName=Diceratias&SpeciesName=trilobus&fc=197
2237,https://www.fishbase.de/popdyn/PopCharList.php?ID=5511&GenusName=Dichistius&SpeciesName=multifasciatus&fc=338
2238,https://www.fishbase.de/popdyn/PopCharList.php?ID=14489&GenusName=Dicotylichthys&SpeciesName=punctulatus&fc=449
2239,https://www.fishbase.de/popdyn/PopCharList.php?ID=7300&GenusName=Dinematichthys&SpeciesName=iluocoeteoides&fc=723
2240,https://www.fishbase.de/popdyn/PopCharList.php?ID=64966&GenusName=Dinematichthys&SpeciesName=trilobatus&fc=723
2241,https://www.fishbase.de/popdyn/PopCharList.php?ID=5522&GenusName=Dinoperca&SpeciesName=petersi&fc=522
2242,https://www.fishbase.de/popdyn/PopCharList.php?ID=14490&GenusName=Diodon&SpeciesName=eydouxii&fc=449
2243,https://www.fishbase.de/popdyn/PopCharList.php?ID=4659&GenusName=Diodon&SpeciesName=holocanthus&fc=449
2244,https://www.fishbase.de/popdyn/PopCharList.php?ID=1022&GenusName=Diodon&SpeciesName=hystrix&fc=449
2245,https://www.fishbase.de/popdyn/PopCharList.php?ID=6552&GenusName=Diodon&SpeciesName=liturosus&fc=449
2246,https://www.fishbase.de/popdyn/PopCharList.php?ID=7409&GenusName=Diogenichthys&SpeciesName=atlanticus&fc=167
2247,https://www.fishbase.de/popdyn/PopCharList.php?ID=2733&GenusName=Diogenichthys&SpeciesName=laternatus&fc=167
2248,https://www.fishbase.de/popdyn/PopCharList.php?ID=16757&GenusName=Diogenichthys&SpeciesName=panurgus&fc=167
2249,https://www.fishbase.de/popdyn/PopCharList.php?ID=7330&GenusName=Diplectrum&SpeciesName=radiale&fc=289
2250,https://www.fishbase.de/popdyn/PopCharList.php?ID=1752&GenusName=Diplodus&SpeciesName=annularis&fc=330
2251,https://www.fishbase.de/popdyn/PopCharList.php?ID=3574&GenusName=Diplodus&SpeciesName=argenteus&fc=330
2252,https://www.fishbase.de/popdyn/PopCharList.php?ID=8065&GenusName=Diplodus&SpeciesName=ascensionis&fc=330
2253,https://www.fishbase.de/popdyn/PopCharList.php?ID=8066&GenusName=Diplodus&SpeciesName=cadenati&fc=330
2254,https://www.fishbase.de/popdyn/PopCharList.php?ID=6004&GenusName=Diplodus&SpeciesName=capensis&fc=330
2255,https://www.fishbase.de/popdyn/PopCharList.php?ID=2497&GenusName=Diplodus&SpeciesName=cervinus&fc=330
2256,https://www.fishbase.de/popdyn/PopCharList.php?ID=7932&GenusName=Diplodus&SpeciesName=hottentotus&fc=330
2257,https://www.fishbase.de/popdyn/PopCharList.php?ID=1749&GenusName=Diplodus&SpeciesName=puntazzo&fc=330
2258,https://www.fishbase.de/popdyn/PopCharList.php?ID=1753&GenusName=Diplodus&SpeciesName=sargus&fc=330
2259,https://www.fishbase.de/popdyn/PopCharList.php?ID=1754&GenusName=Diplodus&SpeciesName=vulgaris&fc=330
2260,https://www.fishbase.de/popdyn/PopCharList.php?ID=13764&GenusName=Diplogrammus&SpeciesName=goramensis&fc=435
2261,https://www.fishbase.de/popdyn/PopCharList.php?ID=3825&GenusName=Diplogrammus&SpeciesName=pauciradiatus&fc=435
2262,https://www.fishbase.de/popdyn/PopCharList.php?ID=6603&GenusName=Diploprion&SpeciesName=bifasciatum&fc=289
2263,https://www.fishbase.de/popdyn/PopCharList.php?ID=5108&GenusName=Diproctacanthus&SpeciesName=xanthurus&fc=362
2264,https://www.fishbase.de/popdyn/PopCharList.php?ID=928&GenusName=Dipterygonotus&SpeciesName=balteatus&fc=459
2265,https://www.fishbase.de/popdyn/PopCharList.php?ID=2058&GenusName=Dipturus&SpeciesName=batis&fc=19
2266,https://www.fishbase.de/popdyn/PopCharList.php?ID=13145&GenusName=Dipturus&SpeciesName=innominatus&fc=19
2267,https://www.fishbase.de/popdyn/PopCharList.php?ID=2561&GenusName=Dipturus&SpeciesName=laevis&fc=19
2268,https://www.fishbase.de/popdyn/PopCharList.php?ID=7960&GenusName=Dipturus&SpeciesName=pullopunctatus&fc=19
2269,https://www.fishbase.de/popdyn/PopCharList.php?ID=50858&GenusName=Dipturus&SpeciesName=trachyderma&fc=19
2270,https://www.fishbase.de/popdyn/PopCharList.php?ID=22831&GenusName=Diptychus&SpeciesName=maculatus&fc=122
2271,https://www.fishbase.de/popdyn/PopCharList.php?ID=4958&GenusName=Diretmus&SpeciesName=argenteus&fc=237
2272,https://www.fishbase.de/popdyn/PopCharList.php?ID=6553&GenusName=Dischistodus&SpeciesName=chrysopoecilus&fc=350
2273,https://www.fishbase.de/popdyn/PopCharList.php?ID=9982&GenusName=Dischistodus&SpeciesName=fasciatus&fc=350
2274,https://www.fishbase.de/popdyn/PopCharList.php?ID=5703&GenusName=Dischistodus&SpeciesName=melanotus&fc=350
2275,https://www.fishbase.de/popdyn/PopCharList.php?ID=5704&GenusName=Dischistodus&SpeciesName=perspicillatus&fc=350
2276,https://www.fishbase.de/popdyn/PopCharList.php?ID=6608&GenusName=Dischistodus&SpeciesName=prosopotaenia&fc=350
2277,https://www.fishbase.de/popdyn/PopCharList.php?ID=8242&GenusName=Dischistodus&SpeciesName=pseudochrysopoecilus&fc=350
2278,https://www.fishbase.de/popdyn/PopCharList.php?ID=60488&GenusName=Discocheilus&SpeciesName=multilepis&fc=122
2279,https://www.fishbase.de/popdyn/PopCharList.php?ID=60462&GenusName=Discocheilus&SpeciesName=wui&fc=122
2280,https://www.fishbase.de/popdyn/PopCharList.php?ID=52291&GenusName=Discogobio&SpeciesName=bismargaritus&fc=122
2281,https://www.fishbase.de/popdyn/PopCharList.php?ID=58355&GenusName=Discogobio&SpeciesName=brachyphysallidos&fc=122
2282,https://www.fishbase.de/popdyn/PopCharList.php?ID=58356&GenusName=Discogobio&SpeciesName=elongatus&fc=122
2283,https://www.fishbase.de/popdyn/PopCharList.php?ID=52292&GenusName=Discogobio&SpeciesName=laticeps&fc=122
2284,https://www.fishbase.de/popdyn/PopCharList.php?ID=52580&GenusName=Discogobio&SpeciesName=longibarbatus&fc=122
2285,https://www.fishbase.de/popdyn/PopCharList.php?ID=52584&GenusName=Discogobio&SpeciesName=macrophysallidos&fc=122
2286,https://www.fishbase.de/popdyn/PopCharList.php?ID=52288&GenusName=Discogobio&SpeciesName=multilineatus&fc=122
2287,https://www.fishbase.de/popdyn/PopCharList.php?ID=52289&GenusName=Discogobio&SpeciesName=tetrabarbatus&fc=122
2288,https://www.fishbase.de/popdyn/PopCharList.php?ID=55424&GenusName=Discogobio&SpeciesName=yunnanensis&fc=122
2289,https://www.fishbase.de/popdyn/PopCharList.php?ID=7212&GenusName=Discordipinna&SpeciesName=griessingeri&fc=405
2290,https://www.fishbase.de/popdyn/PopCharList.php?ID=7494&GenusName=Discotrema&SpeciesName=crinophilum&fc=434
